make: Entering directory '/home/ravi/bluespec/upstream/wt-1060/testsuite'
time make clean
saving bsc.log

		===  Summary ===

# of expected passes		55
WARNING: could not find testsuite; trying ..
Running ./b610.exp ...
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:38:48 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: testsuite is not in a testsuite/ directory.
cd bsc.bugs/bluespec_inc/b1402/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 b1402.exp

       === Test Distribution Summary === 
   compile_verilog_pass                     --     2
Total:                                      --     2

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     6.4 (100%)      4.3 (100%)      0.8 (100%)       2  bsc_compile_verilog
     6.4 (100%)      4.3 (100%)      0.8 (100%)       2  TOTAL
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:38:49 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===


		===  Summary ===

# of expected passes		2
Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../../config/unix.exp as tool-and-target-specific interface file.
WARNING: testsuite is not in a testsuite/ directory.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
cd bsc.bugs/bluespec_inc/b323/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 b323.exp

       === Test Distribution Summary === 
   compile_verilog_pass                     --     1
Total:                                      --     1
WARNING: could not find testsuite; trying ..
Running ./b561.exp ...

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     1.6 (100%)      0.7 (100%)      0.4 (100%)       1  bsc_compile_verilog
     1.6 (100%)      0.7 (100%)      0.4 (100%)       1  TOTAL

		===  Summary ===

# of expected passes		1
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:38:49 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: testsuite is not in a testsuite/ directory.
cd bsc.bugs/bluespec_inc/b340/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 b340.exp
WARNING: could not find testsuite; trying ..
Running ./b569.exp ...
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:38:49 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl

       === Test Distribution Summary === 
   compile_object_pass                      --     1
   compile_verilog_pass                     --     1
Total:                                      --     2
WARNING: testsuite is not in a testsuite/ directory.

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     1.3 ( 48%)      0.7 ( 48%)      0.4 ( 53%)       1  bsc_compile_to_object
     1.4 ( 52%)      0.8 ( 52%)      0.4 ( 47%)       1  bsc_compile_verilog
     2.7 (100%)      1.5 (100%)      0.8 (100%)       2  TOTAL

		===  Summary ===

# of expected passes		2
cd bsc.bugs/bluespec_inc/b1318/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 b1318.exp
WARNING: could not find testsuite; trying ..
Running ./b1235.exp ...
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:38:49 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
cd bsc.bugs/bluespec_inc/b1493/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 b1493.exp
WARNING: could not find testsuite; trying ..
Running ./b1402.exp ...
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:38:50 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../../config/unix.exp as tool-and-target-specific interface file.
WARNING: testsuite is not in a testsuite/ directory.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
cd bsc.bugs/bluespec_inc/b1658/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 b1658.exp
WARNING: could not find testsuite; trying ..
Running ./b323.exp ...
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:38:50 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: testsuite is not in a testsuite/ directory.
WARNING: could not find testsuite; trying ..
Running ./b340.exp ...

       === Test Distribution Summary === 
   find_n_emsg                              --     1
Total:                                      --     1
WARNING: could not find testsuite; trying ..
WARNING: Couldn't find tool init file
Running ./b1318.exp ...
Test run by ravi on Sun Aug  2 20:38:50 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.1 (100%)      0.0 (100%)      0.0 (100%)       1  bsc_compile
     0.1 (100%)      0.0 (100%)      0.0 (100%)       1  TOTAL

		===  Summary ===

# of expected passes		1
Using ./../../../config/unix.exp as tool-and-target-specific interface file.
cd bsc.bugs/bluespec_inc/b431/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 b431.exp
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl

       === Test Distribution Summary === 
   find_n_emsg                              --     3
Total:                                      --     3

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     4.6 (100%)      2.1 (100%)      1.2 (100%)       3  bsc_compile
     4.6 (100%)      2.1 (100%)      1.2 (100%)       3  TOTAL

		===  Summary ===

# of expected passes		3

       === Test Distribution Summary === 
   compile_pass                             --     1
Total:                                      --     1

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     1.5 (100%)      0.7 (100%)      0.4 (100%)       1  bsc_compile
     1.5 (100%)      0.7 (100%)      0.4 (100%)       1  TOTAL

		===  Summary ===

# of expected passes		1
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:38:50 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

WARNING: testsuite is not in a testsuite/ directory.
Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../../config/unix.exp as tool-and-target-specific interface file.

       === Test Distribution Summary === 
   compile_pass                             --     1
Total:                                      --     1
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     2.4 (100%)      1.6 (100%)      0.4 (100%)       1  bsc_compile
     2.4 (100%)      1.6 (100%)      0.4 (100%)       1  TOTAL

		===  Summary ===

# of expected passes		1
cd bsc.bugs/bluespec_inc/b402/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 b402.exp

       === Test Distribution Summary === 
   compile_pass                             --     2
Total:                                      --     2

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     2.8 (100%)      1.4 (100%)      0.7 (100%)       2  bsc_compile
     2.8 (100%)      1.4 (100%)      0.7 (100%)       2  TOTAL

		===  Summary ===

# of expected passes		2

       === Test Distribution Summary === 
   compile_verilog_pass                     --     1
Total:                                      --     1
WARNING: could not find testsuite; trying ..
Running ./b1493.exp ...

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     2.2 (100%)      1.5 (100%)      0.5 (100%)       1  bsc_compile_verilog
     2.2 (100%)      1.5 (100%)      0.5 (100%)       1  TOTAL

		===  Summary ===

# of expected passes		1
WARNING: testsuite is not in a testsuite/ directory.
